"Prev.Length","Match.Score","Prev.Type","Tile.Size","Browse.Time"
110,90,"TT",0.2,19.2221547028942
105,85,"TT",0.2,18.647014630326
100,80,"TT",0.2,15.6263717005544
95,75,"TT",0.2,13.4988241052453
90,70,"TT",0.2,13.6461955002307
85,64,"TT",0.2,11.2511835783143
110,90,"TT",0.2,17.563840852331
105,85,"TT",0.2,17.6460824110054
100,80,"TT",0.2,16.8311057470351
95,75,"TT",0.2,14.8630594727595
90,70,"TT",0.2,11.8837107311953
85,64,"TT",0.2,11.1716320385641
110,90,"TT",0.2,18.1475673383952
105,85,"TT",0.2,17.7904858818231
100,80,"TT",0.2,15.7630894101559
95,75,"TT",0.2,13.398444732871
90,70,"TT",0.2,12.0513151825048
85,64,"TT",0.2,12.0591378758463
110,90,"TT",0.2,21.6536704758161
105,85,"TT",0.2,18.6119471325147
100,80,"TT",0.2,17.1694338397385
95,75,"TT",0.2,15.0036896548569
90,70,"TT",0.2,10.3382646572936
85,64,"TT",0.2,11.8624314110992
110,90,"TT",0.2,19.8867998757602
105,85,"TT",0.2,18.350083293283
100,80,"TT",0.2,16.8412004626648
95,75,"TT",0.2,15.2312349433935
90,70,"TT",0.2,13.6039020259414
85,64,"TT",0.2,13.2717084959464
110,90,"TT",0.2,19.2768558004002
105,85,"TT",0.2,17.3366067082667
100,80,"TT",0.2,16.296266958219
95,75,"TT",0.2,13.9928568279779
90,70,"TT",0.2,10.4282912374224
85,64,"TT",0.2,11.8658853909782
110,90,"TT",0.2,18.51217765415
105,85,"TT",0.2,17.838128904889
100,80,"TT",0.2,16.5562420287328
95,75,"TT",0.2,14.1609233689259
90,70,"TT",0.2,10.9483989700396
85,64,"TT",0.2,12.9157597557922
110,90,"TT",0.2,21.6560850695291
105,85,"TT",0.2,18.8306886035063
100,80,"TT",0.2,15.4026322555917
95,75,"TT",0.2,13.7838330932102
90,70,"TT",0.2,12.8012964848807
85,64,"TT",0.2,10.164059316317
110,90,"TT",0.2,18.5239169464642
105,85,"TT",0.2,17.9607285907722
100,80,"TT",0.2,17.1945901082388
95,75,"TT",0.2,13.3783565612182
90,70,"TT",0.2,10.8014330079584
85,64,"TT",0.2,12.0012820067441
110,90,"TT",0.2,19.8340192196175
105,85,"TT",0.2,17.9722256723433
100,80,"TT",0.2,17.2436740103832
95,75,"TT",0.2,13.2248180915362
90,70,"TT",0.2,12.5450533635036
85,64,"TT",0.2,12.3340828885754
110,90,"TT",0.2,19.5628109530128
105,85,"TT",0.2,16.9411828160875
100,80,"TT",0.2,15.8162690663063
95,75,"TT",0.2,13.8212826546237
90,70,"TT",0.2,13.0653145738556
85,64,"TT",0.2,12.3023229983657
110,90,"TT",0.2,18.6506248759715
105,85,"TT",0.2,20.1536801509836
100,80,"TT",0.2,15.1272021419333
95,75,"TT",0.2,14.026050227316
90,70,"TT",0.2,10.1945086939916
85,64,"TT",0.2,10.4800561108688
110,90,"TT",0.2,19.6185902488722
105,85,"TT",0.2,15.9634671179432
100,80,"TT",0.2,18.0406389151764
95,75,"TT",0.2,13.2458877140787
90,70,"TT",0.2,12.3805406635689
85,64,"TT",0.2,12.6696022538766
110,90,"TT",0.2,19.9957217866055
105,85,"TT",0.2,17.7672335330899
100,80,"TT",0.2,17.6175031747412
95,75,"TT",0.2,12.618502239908
90,70,"TT",0.2,11.3360549202289
85,64,"TT",0.2,10.8633812514005
110,90,"TT",0.2,18.7885745389212
105,85,"TT",0.2,18.9017020922194
100,80,"TT",0.2,17.2649775322952
95,75,"TT",0.2,14.3254836052732
90,70,"TT",0.2,11.9592223698497
85,64,"TT",0.2,11.3633460507941
110,90,"TT",0.2,20.7155203576766
105,85,"TT",0.2,18.6473458761659
100,80,"TT",0.2,15.3722970091568
95,75,"TT",0.2,14.846562494972
90,70,"TT",0.2,11.1553888328313
85,64,"TT",0.2,11.9110030407008
110,90,"TT",0.2,19.3161868865
105,85,"TT",0.2,18.0722780089543
100,80,"TT",0.2,15.5944082088252
95,75,"TT",0.2,13.2342801035089
90,70,"TT",0.2,11.3872675216911
85,64,"TT",0.2,12.8887667158512
110,90,"TT",0.2,18.3600289822857
105,85,"TT",0.2,18.450870341987
100,80,"TT",0.2,17.0682894892676
95,75,"TT",0.2,12.8974622717691
90,70,"TT",0.2,12.7161590930274
85,64,"TT",0.2,11.931652882428
110,90,"TT",0.2,18.6686655249077
105,85,"TT",0.2,18.0833313896536
100,80,"TT",0.2,17.6829523940947
95,75,"TT",0.2,14.0225284772203
90,70,"TT",0.2,12.5648615020355
85,64,"TT",0.2,12.4158176679416
110,90,"TT",0.2,20.7549536912796
105,85,"TT",0.2,17.0696317419874
100,80,"TT",0.2,17.1502614743205
95,75,"TT",0.2,13.8385478787215
90,70,"TT",0.2,10.7327492857744
85,64,"TT",0.2,11.9715727458021
110,90,"TT",0.2,19.8539061938194
105,85,"TT",0.2,19.3719500960685
100,80,"TT",0.2,16.1807147479469
95,75,"TT",0.2,13.8357827370687
90,70,"TT",0.2,12.7629284211892
85,64,"TT",0.2,14.0007790970612
110,90,"TT",0.2,18.9524535787755
105,85,"TT",0.2,18.4686487782992
100,80,"TT",0.2,17.3360140166024
95,75,"TT",0.2,15.5342576957476
90,70,"TT",0.2,11.758445811951
85,64,"TT",0.2,11.993126282691
110,90,"TT",0.2,18.1157794117368
105,85,"TT",0.2,17.387814384786
100,80,"TT",0.2,14.7005953186618
95,75,"TT",0.2,15.3374132634886
90,70,"TT",0.2,11.9871737457622
85,64,"TT",0.2,10.9844367591291
110,90,"TT",0.2,17.5176879345369
105,85,"TT",0.2,17.6950944040205
100,80,"TT",0.2,15.4247248410957
95,75,"TT",0.2,15.4665211786913
90,70,"TT",0.2,11.1391050655139
85,64,"TT",0.2,11.8132270931466
110,90,"TT",0.2,19.2615927933
105,85,"TT",0.2,18.3578995171852
100,80,"TT",0.2,17.1665733142274
95,75,"TT",0.2,15.3934157758894
90,70,"TT",0.2,12.9032625690932
85,64,"TT",0.2,12.6217851225804
110,90,"TT",0.2,19.5155827518784
105,85,"TT",0.2,17.7794506698399
100,80,"TT",0.2,19.1201760463856
95,75,"TT",0.2,13.7314532504942
90,70,"TT",0.2,11.2765481829821
85,64,"TT",0.2,10.4240114724721
110,90,"TT",0.2,19.8585214273934
105,85,"TT",0.2,15.8901691845079
100,80,"TT",0.2,16.6623911520668
95,75,"TT",0.2,14.4783048315908
90,70,"TT",0.2,11.1502029600371
85,64,"TT",0.2,12.8063518921025
110,90,"TT",0.2,17.5443011901071
105,85,"TT",0.2,17.0797148416501
100,80,"TT",0.2,16.0701258653448
95,75,"TT",0.2,15.182340988531
90,70,"TT",0.2,10.5844649499453
85,64,"TT",0.2,12.0612768933935
110,90,"TT",0.2,20.2334113978252
105,85,"TT",0.2,16.4451663011933
100,80,"TT",0.2,16.6518577067446
95,75,"TT",0.2,13.8939465183508
90,70,"TT",0.2,13.531300006479
85,64,"TT",0.2,10.9762149484358
110,90,"TT",0.2,20.6546608514273
105,85,"TT",0.2,17.9585658720937
100,80,"TT",0.2,16.9189861468941
95,75,"TT",0.2,13.4061754138707
90,70,"TT",0.2,12.5601864859389
85,64,"TT",0.2,12.2162454463713
110,90,"TT",0.2,19.5957507808031
105,85,"TT",0.2,17.6126544111853
100,80,"TT",0.2,14.8379981015014
95,75,"TT",0.2,13.0672620206811
90,70,"TT",0.2,13.8890725029735
85,64,"TT",0.2,13.9117506674779
110,90,"TT",0.2,19.3310653260537
105,85,"TT",0.2,17.8370152741256
100,80,"TT",0.2,15.4001642616543
95,75,"TT",0.2,12.86175538897
90,70,"TT",0.2,13.8172896533327
85,64,"TT",0.2,13.1444742365869
110,90,"TT",0.2,18.9888394787621
105,85,"TT",0.2,18.4097568826554
100,80,"TT",0.2,13.6434100357424
95,75,"TT",0.2,13.8189845123359
90,70,"TT",0.2,11.741639524129
85,64,"TT",0.2,13.2583266717644
110,90,"TT",0.2,19.2780761968715
105,85,"TT",0.2,18.9363168755715
100,80,"TT",0.2,17.7416671136322
95,75,"TT",0.2,15.8642282896636
90,70,"TT",0.2,13.1232905998218
85,64,"TT",0.2,10.7026202702307
110,90,"TT",0.2,18.7912659706077
105,85,"TT",0.2,16.4573903378244
100,80,"TT",0.2,17.0963704973599
95,75,"TT",0.2,13.2456999080131
90,70,"TT",0.2,11.6681461230851
85,64,"TT",0.2,11.7022841618855
110,90,"TT",0.2,19.7153523431874
105,85,"TT",0.2,18.7496587234039
100,80,"TT",0.2,14.6007354305472
