"Tile.Size","Match.Score","Prev.Length","Prev.Type","Browse.Time"
0.1,80,100,"AC",21.334129046303
0.3,80,100,"TT",16.45798687444
0.1,100,100,"TT",20.4867258001363
0.3,100,100,"AC",24.2216081537842
0.1,80,120,"TT",20.6460969682803
0.3,80,120,"AC",23.6283566863875
0.1,100,120,"AC",24.402325831655
0.3,100,120,"TT",20.7619796491764
0.1,80,100,"AC",21.0890492002484
0.3,80,100,"TT",15.7432781276717
0.1,100,100,"TT",18.8947256144044
0.3,100,100,"AC",22.2377531418134
0.1,80,120,"TT",18.4756102759229
0.3,80,120,"AC",25.3527708075079
0.1,100,120,"AC",25.8657406745057
0.3,100,120,"TT",20.2902081015798
0.1,80,100,"AC",22.1765898735437
0.3,80,100,"TT",17.3524829328632
0.1,100,100,"TT",19.6046776691507
0.3,100,100,"AC",24.0801621640287
0.1,80,120,"TT",20.1941391300039
0.3,80,120,"AC",23.1178192883908
0.1,100,120,"AC",26.016867677041
0.3,100,120,"TT",20.8576157203911
0.1,80,100,"AC",22.6055759398682
0.3,80,100,"TT",15.4253854183648
0.1,100,100,"TT",19.128832989675
0.3,100,100,"AC",24.8908325792351
0.1,80,120,"TT",17.2053164804106
0.3,80,120,"AC",23.3604266929657
0.1,100,120,"AC",25.5165872909282
0.3,100,120,"TT",20.7785306807474
0.1,80,100,"AC",20.1060661773417
0.3,80,100,"TT",15.0979826657921
0.1,100,100,"TT",20.101614181985
0.3,100,100,"AC",22.1468210508583
0.1,80,120,"TT",18.3051032851971
0.3,80,120,"AC",22.2583009069684
0.1,100,120,"AC",24.8484794283955
0.3,100,120,"TT",20.2541036763553
0.1,80,100,"AC",18.9550315665467
0.3,80,100,"TT",15.5331773457993
0.1,100,100,"TT",18.2886938349879
0.3,100,100,"AC",23.7821082673057
0.1,80,120,"TT",18.2553319320266
0.3,80,120,"AC",25.9946833252707
0.1,100,120,"AC",25.9723844107944
0.3,100,120,"TT",20.9271756794484
0.1,80,100,"AC",23.7833858663309
0.3,80,100,"TT",17.1476958064369
0.1,100,100,"TT",17.0606378508829
0.3,100,100,"AC",23.1922101403622
0.1,80,120,"TT",20.013135848769
0.3,80,120,"AC",24.7727635830963
0.1,100,120,"AC",24.9910896664111
0.3,100,120,"TT",19.0791928726371
0.1,80,100,"AC",22.1570981305907
0.3,80,100,"TT",15.9484479713239
0.1,100,100,"TT",18.5213677867239
0.3,100,100,"AC",24.1971073094841
0.1,80,120,"TT",18.2425731791213
0.3,80,120,"AC",24.3280101915572
0.1,100,120,"AC",25.8707244695247
0.3,100,120,"TT",20.0322084119877
0.1,80,100,"AC",21.5758876287281
0.3,80,100,"TT",16.700305904657
0.1,100,100,"TT",18.1814677450132
0.3,100,100,"AC",23.6902547874908
0.1,80,120,"TT",18.9098769329821
0.3,80,120,"AC",24.2476706578823
0.1,100,120,"AC",24.029041778482
0.3,100,120,"TT",20.6144959655414
0.1,80,100,"AC",21.3643693367149
0.3,80,100,"TT",17.0527791924601
0.1,100,100,"TT",20.9325342243569
0.3,100,100,"AC",22.4539808517352
0.1,80,120,"TT",18.8484649336676
0.3,80,120,"AC",24.2189993484636
0.1,100,120,"AC",23.9281884370049
0.3,100,120,"TT",18.8520013186576
0.1,80,100,"AC",21.4677545783744
0.3,80,100,"TT",14.7570155909459
0.1,100,100,"TT",21.5313000785293
0.3,100,100,"AC",26.2089695985583
0.1,80,120,"TT",19.9839877034791
0.3,80,120,"AC",23.4681108187792
0.1,100,120,"AC",25.4882668023551
0.3,100,120,"TT",20.0676031535771
0.1,80,100,"AC",21.6488594656928
0.3,80,100,"TT",16.4637198496594
0.1,100,100,"TT",18.7763946344726
0.3,100,100,"AC",24.2680026420285
0.1,80,120,"TT",18.0926994030648
0.3,80,120,"AC",23.5427072401123
0.1,100,120,"AC",25.2300118936181
0.3,100,120,"TT",18.7865283589843
0.1,80,100,"AC",21.0565336398788
0.3,80,100,"TT",15.8263326214825
0.1,100,100,"TT",21.122421750534
0.3,100,100,"AC",24.4959188164376
0.1,80,120,"TT",18.3714286486141
0.3,80,120,"AC",24.3256671128177
0.1,100,120,"AC",26.8142048984776
0.3,100,120,"TT",20.4548280716911
0.1,80,100,"AC",21.9749636311386
0.3,80,100,"TT",17.7286807606017
0.1,100,100,"TT",19.8943750370908
0.3,100,100,"AC",25.0637163613971
0.1,80,120,"TT",20.0247448594101
0.3,80,120,"AC",24.1514358581108
0.1,100,120,"AC",25.5148371672956
0.3,100,120,"TT",18.6872065181953
0.1,80,100,"AC",21.9589962396385
0.3,80,100,"TT",15.0460114140706
0.1,100,100,"TT",19.0703989806861
0.3,100,100,"AC",24.8427797126265
0.1,80,120,"TT",18.5955786651926
0.3,80,120,"AC",25.1104438483468
0.1,100,120,"AC",25.834366272192
0.3,100,120,"TT",20.6263003407476
0.1,80,100,"AC",21.1851650954443
0.3,80,100,"TT",15.3825566601642
0.1,100,100,"TT",19.3624058330389
0.3,100,100,"AC",23.049877862983
0.1,80,120,"TT",18.8899003551618
0.3,80,120,"AC",23.9027367292928
0.1,100,120,"AC",25.8907921386154
0.3,100,120,"TT",19.4779198999001
0.1,80,100,"AC",21.7263928343084
0.3,80,100,"TT",15.4334205605548
0.1,100,100,"TT",21.3542354679127
0.3,100,100,"AC",22.6656703766255
0.1,80,120,"TT",18.7328617335392
0.3,80,120,"AC",23.3698462454952
0.1,100,120,"AC",25.2965404976586
0.3,100,120,"TT",20.6147442375445
0.1,80,100,"AC",20.5268310407296
0.3,80,100,"TT",17.7912972374003
0.1,100,100,"TT",18.8503230907948
0.3,100,100,"AC",24.8776052789389
0.1,80,120,"TT",20.1263324929052
0.3,80,120,"AC",24.3191848220166
0.1,100,120,"AC",26.5597731606149
0.3,100,120,"TT",20.0859318744415
0.1,80,100,"AC",20.3291808505718
0.3,80,100,"TT",14.9387492315101
0.1,100,100,"TT",19.1142086605113
0.3,100,100,"AC",24.2686489177148
0.1,80,120,"TT",20.1468210253069
0.3,80,120,"AC",23.7823097423981
0.1,100,120,"AC",22.9779651565725
0.3,100,120,"TT",19.5348058851758
0.1,80,100,"AC",21.4419857943739
0.3,80,100,"TT",16.3378087880081
0.1,100,100,"TT",20.859598756931
0.3,100,100,"AC",24.0928856072799
0.1,80,120,"TT",19.8069139500863
0.3,80,120,"AC",23.3909029354216
0.1,100,120,"AC",23.9428383277812
0.3,100,120,"TT",20.1771887368984
0.1,80,100,"AC",19.1199458123915
0.3,80,100,"TT",15.3135422197195
0.1,100,100,"TT",19.6494160757102
0.3,100,100,"AC",25.9468281959342
0.1,80,120,"TT",21.281216503879
0.3,80,120,"AC",24.6744057555267
0.1,100,120,"AC",25.1287153266305
0.3,100,120,"TT",18.8507877459423
0.1,80,100,"AC",22.2996345244795
0.3,80,100,"TT",14.5792355054365
0.1,100,100,"TT",19.695203984554
0.3,100,100,"AC",25.6767082497236
0.1,80,120,"TT",19.1046151520158
0.3,80,120,"AC",22.7337769893116
0.1,100,120,"AC",25.2288453346503
0.3,100,120,"TT",20.6283641676209
0.1,80,100,"AC",21.3248811562702
0.3,80,100,"TT",16.8374568536857
0.1,100,100,"TT",19.1118214122649
0.3,100,100,"AC",24.3919604891821
0.1,80,120,"TT",18.1272001857417
0.3,80,120,"AC",23.1006062398545
0.1,100,120,"AC",25.6198720062487
0.3,100,120,"TT",20.625235722619
0.1,80,100,"AC",21.6045993619111
0.3,80,100,"TT",15.9776393157986
0.1,100,100,"TT",18.1462357059459
0.3,100,100,"AC",24.3969709893001
0.1,80,120,"TT",19.2571070818152
0.3,80,120,"AC",24.4787861733641
0.1,100,120,"AC",23.9096822399127
0.3,100,120,"TT",20.6905873736293
